date,GDP,Finance_lag2,Food.Production,Consumption,farm,construction_lag2,Agriculture,Ford_lag1,energy.sector,Finance,Construction_lag1,Electricity_lag1,Finance_lag1,Food.Service_lag1,Audi,Administrative.support_lag2,consumption_lag2,Audi_lag2,Electricity,Expenditure_lag2,Automotive.Industry_lag2,business.sector_lag1,Ford,Food.Production_lag2,business.sector
2018-04-01,0.0447788,-16.3393225,0.0299278,-0.00751,-3.0290831,0.2943762,-0.0220907,0.0491136,13.2772714,-2.6712652,-0.000817,0.0245905,0.447499,-0.0254547,-0.0261691,-0.1841646,-3.8823043,-0.00723,0.00844,0.0248482,0.3480494,18.1166477,-0.0313784,0.1358613,1.5011971
2018-05-01,0.5426968,0.447499,0.00795,-0.00438,3.4424138,0.0897732,0.0169893,-0.0313784,-10.0899272,-2.7560305,-0.00664,0.00844,-2.6712652,-0.0163013,0.00679,0.044687,4.384472,0.0229309,0.0118949,0.00825,-0.1676779,1.5011971,0.0230805,-0.141639,-9.7570713
2018-06-01,0.1161108,-2.6712652,0.0035,-0.0113314,-0.7937291,-0.7218124,0.0421138,0.0230805,20.7143607,-0.2251063,0.0082,0.0118949,-2.7560305,0.00961,0.00932,0.0727087,-0.5008679,-0.0261691,-0.0107191,0.0617295,0.1019729,-9.7570713,0.0888701,0.0299278,2.0498425
2018-07-01,0.3167514,-2.7560305,0.1714421,0.0247299,1.9648049,0.591969,-0.0443426,0.0888701,-8.7162681,-2.1650475,0.0029,-0.0107191,-0.2251063,0.0471929,0.00421,0.2177985,-0.5392977,0.00679,0.0011,-0.0719927,-0.0490393,2.0498425,-0.0877069,0.00795,17.9451142
2018-08-01,0.2063738,-0.2251063,-0.135814,0.00595,-0.8984473,0.4117314,0.00142,-0.0877069,-7.9614313,2.7911209,-0.00216,0.0011,-2.1650475,0.0180291,0.0025,-0.2787547,-0.9182076,0.00932,0.00573,0.0245747,-0.0759133,17.9451142,-0.0100216,0.0035,-5.3339805
2018-09-01,0.0108821,-2.1650475,-0.0122238,-0.0540363,0.2139302,-0.2873056,-0.0311075,-0.0100216,2.2498222,2.4373973,0.00703,0.00573,2.7911209,0.0192262,0.0148431,0.3001398,2.2419819,0.00421,0.0152346,-0.1412308,0.2068715,-5.3339805,0.0595583,0.1714421,-11.2206387
2018-10-01,0.3624493,2.7911209,-0.0195272,0.0410357,-2.0044844,0.6287223,0.0213989,0.0595583,2.5769722,-1.3050653,0.0158646,0.0152346,2.4373973,-0.000634,-0.0134692,-0.0841756,0.7995799,0.0025,-0.0628085,0.1735903,-0.1943479,-11.2206387,-0.038988,-0.135814,15.6555289
2018-11-01,-0.2396755,2.4373973,0.0747455,-0.0467588,1.8595709,1.3341506,0.0108279,-0.038988,2.6295002,-6.5913937,-0.0202278,-0.0628085,-1.3050653,-0.0342099,0.00603,0.0157931,-6.1888234,0.0148431,0.0111872,-0.0692208,0.0553942,15.6555289,-0.0265711,-0.0122238,-3.4737575
2018-12-01,-0.0507987,-1.3050653,-0.0813765,0.0331201,1.3431274,-1.3266319,-0.00456,-0.0265711,22.8924395,0.1707094,-0.000364,0.0111872,-6.5913937,0.0067,-0.00409,-0.3914989,4.61213,-0.0134692,0.00293,0.00607,-0.0385809,-3.4737575,0.0047,-0.0195272,-27.3080785
2019-01-01,-0.027747,-6.5913937,0.0368232,-0.0243555,-2.0543622,-0.2126806,0.000604,0.0047,-35.3254832,0.6226004,0.0125209,0.00293,0.1707094,0.000613,-0.00166,0.225101,-3.3973121,0.00603,0.00992,-0.0155755,0.0686756,-27.3080785,0.00349,0.0747455,4.2018854
2019-02-01,-0.2572036,0.1707094,-0.059565,0.0135004,0.073878,1.1642084,0.00163,0.00349,18.1716148,-2.1580979,-0.0265999,0.00992,0.6226004,0.0261049,0.00245,0.0496897,2.1149693,-0.00409,0.00585,0.00923,-0.0255579,4.2018854,0.00152,-0.0813765,5.3470227
2019-03-01,0.8168522,0.6226004,0.00574,-0.0385865,0.1433329,-2.693816,-0.0255202,0.00152,-21.2319403,0.9807539,0.0105598,0.00585,-2.1580979,0.00402,-0.00647,0.1930733,-2.3611988,-0.00166,-0.00278,-0.0319468,0.0676808,5.3470227,-0.00647,0.0368232,-12.0670687
2019-04-01,0.5576397,-2.1580979,0.0025,0.0391597,-1.4845056,1.0832275,0.0129658,-0.00647,1.2651771,0.5869309,0.0159159,-0.00278,0.9807539,-0.0155077,0.00678,-0.2213958,1.4092825,0.00245,0.0430606,0.0498648,-0.1055125,-12.0670687,0.0393126,-0.059565,16.5493262
2019-05-01,0.2295297,0.9807539,-0.0628121,0.0265416,1.057991,1.4044656,-0.00436,0.0393126,4.6120975,2.7997972,0.00568,0.0430606,0.5869309,0.040818,-0.0149642,0.0268659,-4.1605805,-0.00647,-0.0424201,-0.00964,0.1128155,16.5493262,-0.0489846,0.00574,-20.2173843
2019-06-01,0.2381093,0.5869309,0.1021025,-0.0342576,0.1141877,1.2642299,0.0211816,-0.0489846,2.0285875,-1.7621316,-0.00309,-0.0424201,2.7997972,-0.0424153,-0.0189828,0.025607,4.1825641,0.00678,-0.0198682,0.0311748,0.00798,-20.2173843,0.012238,0.0025,45.596528
2019-07-01,-0.1010546,2.7997972,0.093034,-0.0178211,1.1934368,-0.9449116,-0.00758,0.012238,-4.3809942,0.9121379,-0.0116533,-0.0198682,-1.7621316,0.0135194,0.0169477,-0.0906006,2.6590363,-0.0149642,0.0232302,-0.0153051,-0.1056087,45.596528,-0.021882,-0.0628121,-36.6446546
2019-08-01,-0.0652718,-1.7621316,-0.2974335,0.013239,3.158627,-1.1698871,-0.000625,-0.021882,27.6970455,2.7959206,0.00483,0.0232302,0.9121379,0.00289,0.0131056,0.1413748,-3.3326981,-0.0189828,-0.0156225,-0.00665,0.1224519,-36.6446546,0.00205,0.1021025,-11.9972352
2019-09-01,0.0456897,0.9121379,0.2230212,0.0691002,2.256619,0.4968387,0.0173292,0.00205,-17.5106685,-1.9035557,-0.00025,-0.0156225,2.7959206,0.031596,-0.00457,-0.3492851,-1.9261574,0.0169477,0.0260577,0.00721,-0.2532217,-11.9972352,-0.00197,0.093034,23.9659151
2019-10-01,0.1828003,2.7959206,-0.00647,-0.0781374,-1.6303101,0.0526341,-0.0211042,-0.00197,0.9955143,0.8008822,0.000164,0.0260577,-1.9035557,-0.0264938,-0.0000522,0.158553,1.6144129,0.0131056,-0.00116,-0.0100237,0.170918,23.9659151,0.0107956,-0.2974335,-7.2929909
2019-11-01,-0.0297017,-1.9035557,-0.035267,0.0119572,-1.8182621,0.1276921,-0.00948,0.0107956,-11.8303166,0.3103609,0.00165,-0.00116,0.8008822,0.0129006,0.00962,-0.1133501,5.9619797,-0.00457,0.0355708,0.00792,0.1793203,-7.2929909,0.0578685,0.2230212,-0.2121254
2019-12-01,0.2053313,0.8008822,0.0262472,-0.0195878,0.2033287,-0.2798033,0.0135707,0.0578685,15.1570615,-1.0187056,-0.00645,0.0355708,0.3103609,0.013821,-0.00268,0.3037498,-7.3038189,-0.0000522,-0.0579455,-0.049189,-0.1305203,-0.2121254,-0.0245819,-0.00647,-7.8950074
